"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"AADAC",281.149950935192,-6.78436821382195,1.1882497902409,-5.70954715880617,5.63771439034699e-07,6.71898912962664e-05
"ACACB",20934.4242554714,-5.18996150712534,0.955604406881302,-5.43107741001659,5.80948683570925e-06,0.00047671813031281
"ADH1A",1129.85774853476,-8.59998323771559,1.26915279071948,-6.77616068025999,1.06068149424625e-09,3.21572577229287e-07
"ADH1B",121455.243509557,-7.89878996368326,1.44011779603798,-5.48482213428251,8.32424864362536e-07,9.52657886162184e-05
"ADH1C",639.461889115022,-5.7454950835415,0.954157451893129,-6.02153771596286,3.28787100702304e-07,4.27200743401242e-05
"ADRA1A",134.885667454895,-5.9925979386276,0.963551750139293,-6.21927980283498,1.1008233508321e-07,1.78490475205522e-05
"ADRB2",745.534635806452,-4.34414011933828,0.799041967446259,-5.4366858016509,1.42465780891721e-05,0.00100899637688108
"AGTR1",1403.88687727783,-4.00812405734191,0.821790606883688,-4.87730575619636,0.000125886514650157,0.00555369542415967
"ABCD2",1515.18307558519,-6.45113849071108,0.988061674470596,-6.52908483083063,1.72415734085504e-08,3.77153962117924e-06
"ANGPT1",1271.08965962945,-3.73879005255586,0.630743600570606,-5.92759094055578,7.05441475476e-06,0.000559207987967925
"ANK2",3490.9282083904,-3.12994660454617,0.548211898415185,-5.70937371770747,5.11098919764206e-05,0.00288637269034158
"AOX1",2219.04674833068,-4.20812537498988,0.585046165679023,-7.19280908388793,2.08446311838035e-08,4.33995266852179e-06
"APLP1",461.21281645092,4.01292489122306,0.593480686202405,6.76167731236744,1.92020721371038e-07,2.81212719153636e-05
"APOB",786.311864964263,-6.93796679592093,1.03607113048879,-6.69641937870402,4.98511955775721e-09,1.26688016290592e-06
"AQP7",5638.39472753209,-8.1892986342061,1.06026844188964,-7.72379739946884,5.98223478374343e-12,4.78829357502238e-09
"ABCC6",618.647546114642,-3.45188964054395,0.699069122125796,-4.93783737729269,0.00022628518885473,0.00876779001927936
"ASPA",331.311076963058,-5.44378088702994,0.813481485860888,-6.69195425052473,2.34513052182294e-08,4.76778829972026e-06
"ATP1A2",5050.25301489267,-8.28626419843029,0.789972613739777,-10.4893056471953,1.43860546356943e-20,1.24302705079716e-16
"KIF1A",486.85875495772,5.55411782845059,1.18249071765601,4.69696526621387,5.87628881541533e-05,0.0032034115778925
"BMP3",206.472552960009,-5.63390271763748,1.08603485140716,-5.18758924756208,9.91496538725969e-06,0.000758143879899269
"BUB1",1267.38529933137,5.13328884072934,0.951452001814454,5.39521576594507,6.98956279880706e-06,0.000556620436526197
"BUB1B",818.37992473692,4.30918730175482,0.879048975179062,4.90210150222522,8.34392822067088e-05,0.00407320405597213
"C6",1609.18560299474,-6.06275967621789,1.35570966257834,-4.47201922621656,9.41769073696951e-05,0.00441049088416179
"CA3",925.817048303315,-4.76601796906528,1.01459115343968,-4.69747637056314,0.000102878446319508,0.00474091314892646
"CA4",703.689949509509,-9.39970053051716,0.686000379471548,-13.7021797826965,8.99410742590579e-35,1.55427170427078e-30
"CA9",324.531315982061,6.08748850510707,1.39526695751456,4.36295611554575,0.000133237954377994,0.00578513841609578
"CASQ2",402.70859374858,-4.37033978770267,0.903841177510718,-4.83529617420075,9.61574233539359e-05,0.00447896612662902
"CAV1",34051.5414263478,-3.41415002102935,0.60254032034852,-5.66625984308327,3.079693612118e-05,0.00192826758373229
"CAV2",9243.81723852368,-3.01386764697121,0.57840563665721,-5.2106470891074,0.000249068124142542,0.00939769924302895
"CD36",87850.5157676665,-6.28737852460384,0.867889884094526,-7.24444268775353,5.56767864112268e-10,1.88656969798512e-07
"CDK1",1562.02927498266,3.54174885306263,0.668697343828484,5.29649008740651,7.20435013027712e-05,0.00370322144242541
"CDC6",1137.50805203499,3.74269942652479,0.765109977438152,4.89171431152502,0.000168725037906901,0.0069422318573075
"CDC20",1514.11708425023,5.07437319344009,1.02291043264246,4.96072093069926,3.40098876458052e-05,0.00207676631945993
"CDH2",244.946231089258,3.18537966473122,0.590380168246802,5.39547199593536,0.000107101758086755,0.00487059337236108
"CDKN3",447.492105454576,4.16829146429298,0.892434869738537,4.67069542622667,0.00019249803188079,0.00776647112095827
"CDO1",3072.63197290145,-4.6246664694913,0.941554487900878,-4.91173535777162,5.91416414260192e-05,0.00321392045749383
"CEBPA",6629.32748730235,-4.02784382088447,0.757081129705295,-5.32022746684014,3.17563389986824e-05,0.00196695804385746
"CENPA",300.059627371574,4.4037506567076,0.960022040924077,4.58713495001504,0.000195949368242546,0.00785661492482467
"CENPE",790.273590786286,3.50808713945115,0.688244002753782,5.09715613273009,0.000134121254237042,0.0057943734861758
"CENPF",3531.69504023609,3.65785593085597,0.761621187259771,4.8027234431549,0.000241750568786246,0.00924268048494493
"CES1",5781.81326884817,-4.89901852705546,0.577418063055598,-8.48435274284751,7.26568799688621e-12,5.45905888148654e-09
"CHIT1",570.601275579274,-5.84461999675377,1.20990088151742,-4.83066016897487,3.1128629026682e-05,0.00194199941592091
"CIDEA",4806.82629384398,-8.80162642844746,1.29278267708889,-6.80827998737351,7.96038387291369e-10,2.54747025384855e-07
"CKMT2",315.620655840062,-4.48977494143503,0.696610561769829,-6.44517207724812,2.7264588635077e-07,3.70991619057296e-05
"CMA1",155.286680594356,-5.47091239644456,1.04869505474911,-5.21687631849608,1.00713670545116e-05,0.00076671054655954
"CNTFR",1909.83744468076,-6.65284748666576,1.09870471978185,-6.0551733026019,1.33754453957172e-07,2.027553262135e-05
"COL10A1",4375.94741759555,7.03381190159878,0.814682844306513,8.63380387933198,6.49201021250274e-14,1.60269183546086e-10
"COL11A1",9281.82763020736,9.66860817137229,1.12086350171527,8.62603533487916,5.21644164664534e-15,1.80290656191356e-11
"COMP",4512.9720154486,4.72937324981473,0.889586357827516,5.3163734000648,1.38097971643726e-05,0.000982086851018613
"CPA1",89.1090541511921,-8.84048262152296,1.26741123701746,-6.97522821584482,3.08127330935853e-10,1.18327742353389e-07
"CPM",8707.12631331505,-4.07904842703914,0.812883863218231,-5.01799655720815,7.59911580086924e-05,0.00385103578166631
"CRHBP",297.38247177635,-6.39848124895969,0.914852563324613,-6.99400264640166,1.80728782310872e-09,5.11995751985931e-07
"HAPLN1",411.046589800237,6.07013306425199,1.33877998907124,4.53407812620731,7.62631013500174e-05,0.00385351653342003
"CSN1S1",28.5058179973372,-5.39637401415519,1.05457848587401,-5.11709093864435,1.53080277101296e-05,0.00106668559217238
"CST1",439.02464147324,10.0386629278326,1.38589523715793,7.24345005212586,3.47131799616098e-11,1.93509181585993e-08
"CTSG",273.827889909128,-3.91296969456567,0.745887327405281,-5.24606002917052,4.70397191664686e-05,0.00270064248144765
"AKR1C1",6314.65575923952,-4.8950310999205,0.783147376332263,-6.25045968084008,3.28670729678246e-07,4.27200743401242e-05
"AKR1C2",7138.50577063993,-5.42710788122569,0.648696679735294,-8.36617181922415,4.40793928423005e-12,3.80867993853898e-09
"CFD",10647.416866439,-6.16551539472325,0.750207384787909,-8.21841469404665,2.88025841741258e-12,2.61967082691088e-09
"DPP6",84.1924650618496,-5.07286109856238,0.788150405172599,-6.43641247313888,1.18547438237904e-07,1.87946631210021e-05
"DPT",14240.1400023798,-4.69518470392793,0.806577957423254,-5.82111705473265,2.31034804238752e-06,0.000221806247336104
"EPYC",135.935250885001,7.12788601481586,1.25780330392756,5.66693217656421,5.52715368894407e-07,6.70653354306793e-05
"E2F2",387.22756603568,3.91397578895602,0.825465783107038,4.74153607460735,0.000207703553919176,0.00822602499342909
"EBF1",3926.03822905075,-3.78646658334031,0.615973144580373,-6.14712932967202,3.03865167267307e-06,0.000277835659023616
"S1PR1",3850.45374803057,-2.69636799214356,0.452155902055983,-5.96335905355431,8.78083940910052e-05,0.00423859457621972
"EEF1A2",3640.79949303043,5.23682216904621,1.21911936394199,4.29557787689721,0.000255284355491393,0.00952714693595365
"EPAS1",27288.2616505069,-2.6828797596654,0.451776566057582,-5.93851023101417,9.76472848564233e-05,0.00453613636990282
"EPB42",110.708339990474,-8.17236481876603,1.29676933712428,-6.3020959740528,1.5925920534481e-08,3.5284081122611e-06
"FABP4",101855.522947024,-7.31285643726625,1.20518529124089,-6.0678274871217,8.11307050578168e-08,1.34809587894628e-05
"FCN2",72.7101224469256,-5.19481699683135,1.14478617080196,-4.53780551279042,0.000124048974886078,0.0055199224397616
"FGF2",3226.29195655846,-4.23013149147243,0.487600774709958,-8.67539944740379,1.74164008919189e-11,1.07490294219018e-08
"FHL1",46822.3501202284,-5.89254988510209,0.709406107015587,-8.30631400946288,2.66151671879106e-12,2.61967082691088e-09
"FIGF",1224.12644016094,-5.6591970538709,1.02615064074095,-5.51497687492019,2.80660997472508e-06,0.000262167713368779
"FOXM1",2525.68884162457,5.13177568052443,0.940521874276726,5.45630656859611,5.58816653841036e-06,0.000462313092585849
"FMO2",8609.53849817211,-5.27178949401473,0.700654236088964,-7.52409565585693,5.4086711603503e-10,1.86934492644027e-07
"FN1",252120.294593047,3.2476975277304,0.633837145863275,5.12386746173907,0.00019543318097653,0.00785414139640795
"FOLR2",1609.22054267213,-3.8283508502836,0.809543080615591,-4.72902670895841,0.000238133930686112,0.00912495682143019
"GDF10",668.568148696498,-4.625628449347,1.04089743648325,-4.44388494698868,0.000247784187411311,0.00939025996196241
"GFRA2",166.988573585547,-4.05520753569128,0.670849093442129,-6.04488785232458,2.62876975768457e-06,0.000248239181325394
"GHR",10543.9583382114,-4.28294385259624,0.816561352292476,-5.24509743275503,2.90436234365191e-05,0.00182510129675086
"GJB2",2326.08495167314,6.02620659666791,0.687267282727346,8.7683594841785,1.30309219011594e-13,2.50208179304373e-10
"GPC3",5356.14795883989,-3.74467256950514,0.722196996483439,-5.18511235540844,7.22172111623959e-05,0.00370322144242541
"GLDC",154.519835661862,4.32615386681748,0.87602638422482,4.93838307238385,7.32693877683047e-05,0.00374606002965702
"GNAL",512.314764611758,-3.05615154785647,0.493744876327859,-6.18973825224488,1.56085671870385e-05,0.00107449758638944
"GPD1",33990.4928300953,-8.21069143233926,1.21060262837611,-6.7823175333371,1.29021335601169e-09,3.84416844917898e-07
"GPLD1",245.321454235089,-4.44410613087782,0.638181741393121,-6.96369990337946,3.39297681980305e-08,6.30473466914156e-06
"GPER",459.374641121325,-3.21383151428134,0.623090843171882,-5.15788596398102,0.00019044414984411,0.00770741300575192
"GPX3",36022.7267424404,-4.73009852295486,0.85737155129601,-5.51697629318911,6.78764309987527e-06,0.000543042872263632
"GRIA1",189.330425421561,-5.09138702721118,1.05486643522308,-4.82657031943051,5.2537196714206e-05,0.00292869450457482
"GRIN2D",162.810985013019,3.08688339139797,0.483639872971959,6.38260731570605,7.98183789427291e-06,0.000624136383035883
"GRM4",47.4358219195436,4.58515841459635,0.693018748940934,6.61621120872034,1.15029171113304e-07,1.84057324630464e-05
"GSN",85825.3059216386,-3.20479275533258,0.525631885592041,-6.09702882031764,1.36702869643191e-05,0.000977454314019216
"GYS2",310.01214712176,-9.38279902730894,1.94867242937903,-4.814969866587,8.52042236026355e-06,0.000660275420662397
"HBA2",4687.2998309208,-6.55566089075914,0.775928286732593,-8.44879739900294,4.03330859420373e-13,5.80830048470288e-10
"HBB",7422.54459681472,-7.32218832039742,0.751157237061267,-9.74787695455591,1.93787794481736e-17,8.37211719109721e-14
"TLX1",318.593961697891,7.46511793652506,1.39458167715328,5.35294422608748,1.7777216248717e-06,0.000176556364364413
"HSD11B1",927.939277180656,-4.51391016606849,0.917641000569464,-4.91903714335702,6.42586322956778e-05,0.00338552873384637
"IGFBP6",2146.52413050321,-3.51384256541924,0.596415212789028,-5.89160452327731,1.24933227168143e-05,0.00091871110582667
"INHBA",985.39360388551,4.40324418362435,0.671537474270872,6.55695974138333,2.01178149434064e-07,2.91985514059646e-05
"ITGA7",7425.24741101504,-5.0716491511215,0.676463140441423,-7.49730302794032,8.77349068597817e-10,2.75663077353434e-07
"KCNB1",392.491205061332,-5.16800193997192,0.756792168691777,-6.82882587025913,1.82024946830905e-08,3.9319663827311e-06
"KCNG1",366.480093528173,4.75710766333605,0.975187854806228,4.87814490294416,5.84126756420317e-05,0.0032034115778925
"KIF11",1855.93672712907,3.74934671861327,0.791239781033235,4.7385720593032,0.000255682311507935,0.00952714693595365
"LEP",13342.7487133952,-9.18731748140478,1.11490744084661,-8.24043068044136,1.04043435075953e-13,2.24746825193443e-10
"LEPR",3703.20516550399,-3.74194192503026,0.504175629573491,-7.42190162621657,2.68706595002923e-08,5.21743670589383e-06
"LHCGR",28.1338777116633,-7.18922164045992,1.45369003127083,-4.94549834270725,1.03407835809427e-05,0.000783767899395928
"LIFR",8407.54543581591,-2.81793159118019,0.444500425978112,-6.33954756056624,2.15843870481738e-05,0.00141287800219504
"LIPE",22171.3469282574,-6.91481720442789,0.891700718191025,-7.75463904353002,1.64258101132288e-11,1.0513126835804e-08
"MAOA",12054.2436044498,-5.28266433489658,0.810936115727958,-6.51427927852795,6.41924942844575e-08,1.10931049372971e-05
"MEOX2",1216.16728419915,-3.49075664452393,0.659225362493366,-5.29524020635516,7.89486764440852e-05,0.00392043700468459
"MFAP2",1799.43174183865,2.84753341067334,0.421575093058281,6.75451054286948,5.86750012277418e-06,0.00047828429066821
"MKI67",3994.86586936159,4.17449535549355,0.919037464641742,4.54224720547257,0.00027602177833975,0.00997893797382684
"MME",12493.0915325449,-3.59480058850489,0.599976111798022,-5.99157286067926,7.63213622465356e-06,0.000602241763005654
"MMP1",451.312627309509,6.85632779341444,1.23370064873237,5.55752953559626,1.03257886891337e-06,0.00011512255118511
"MMP11",9462.4312373548,6.44362529079683,0.755955228169941,8.52381867428303,2.98886828925911e-13,5.16506329066867e-10
"MMP13",405.365560087505,8.14333468738194,0.789336614306874,10.3166818056865,7.16183797031523e-20,4.12545739883392e-16
"MYBL2",2975.66540597878,5.85915418489609,0.927032283038446,6.32033456881576,7.95850200296985e-08,1.33525119527497e-05
"MYH1",166.707101834421,-7.16158722914049,0.958398831977698,-7.47244987179527,6.42049414096202e-11,2.99871781756661e-08
"MYH11",12632.4523927266,-3.26599414422095,0.630658774552265,-5.17870245528516,0.000163409323359895,0.00674775211552558
"MYOC",905.990877684197,-8.96404751155777,1.12527393721149,-7.96610248858279,7.34262103991057e-13,9.76060263005342e-10
"MYT1",35.5471652392506,4.83214873754433,1.05553778454182,4.57790219195407,0.000141443033875858,0.00600559476267494
"NEK2",862.88842469646,5.12193795926478,0.996223126269713,5.14135621248175,1.75509494120325e-05,0.00118475764370834
"NNAT",377.98476082487,-4.14325103994766,0.859177152180282,-4.82234778873435,0.000126876922229302,0.00555609883170717
"NOVA1",1038.04266173789,-4.2460184847262,0.731897025724623,-5.80138781206603,4.60200411654952e-06,0.000391759769153164
"NPR1",4449.77702968057,-4.64969316698356,0.658686878784889,-7.05903414314411,1.50493081062262e-08,3.42193543925914e-06
"NTRK2",12113.321874927,-3.92239657800291,0.536526785125743,-7.31071902977526,2.56306279318984e-08,5.07911866517779e-06
"PC",5775.14635900802,-3.4435893776408,0.66797660596245,-5.15525446086412,0.000126998381952684,0.00555609883170717
"PCDH9",568.61622930695,-4.85808471142735,0.753893025949383,-6.44399741635695,1.54765606430217e-07,2.32565603888746e-05
"PCK1",5939.33412227227,-9.02033831818996,1.19530847039068,-7.54645226871163,9.74137888898358e-12,7.01419869085522e-09
"PDE2A",2744.84041536621,-4.13845222578195,0.595180262174475,-6.95327531639277,6.70647986903341e-08,1.14747206551254e-05
"PDE3B",6275.00128265781,-5.91199962716684,1.03961425792425,-5.68672426537419,1.15155997320199e-06,0.000124375674355647
"PDK4",15412.7140345233,-3.29282044347668,0.551620960996224,-5.96935337179694,1.61569937815065e-05,0.00109924806904809
"ENPP2",7896.81225152121,-3.62036708623061,0.517560232515275,-6.99506426263876,2.06439407616079e-07,2.924163445093e-05
"PFKFB1",723.157904650992,-6.31519949569859,1.02595808072955,-6.15541669227645,1.10517220340205e-07,1.78490475205522e-05
"PLIN1",58744.3741693506,-7.99096483813168,1.15714519148977,-6.90575815109572,7.63148880508739e-10,2.48829732152293e-07
"PLK1",1125.3688947394,4.79163281656692,0.845628525327502,5.66635664840088,3.66619943165231e-06,0.000321601991768445
"FXYD1",811.69117623317,-4.54868086558943,0.84555309930826,-5.37953307640959,1.35311721482291e-05,0.000974300774556446
"PPARG",5247.58362984949,-5.12279708540396,0.732714703077547,-6.99153035129115,9.18221849930971e-09,2.20385997064682e-06
"PPP1R1A",7368.84387548697,-5.98107782916572,0.912342860355269,-6.55573478904265,2.38529605421743e-08,4.79305826894552e-06
"PRELP",8721.0027205814,-3.43120357754981,0.6561665447714,-5.22916568193094,0.000105627695455083,0.00485466012010448
"PRKAR2B",19180.0417264491,-4.34904865669894,0.737108433821768,-5.90014773559154,2.7664530327466e-06,0.000259821059015729
"MAPK10",1159.25254714366,-3.67632129091503,0.607552379355152,-6.05103595317499,5.28706341574776e-06,0.000445556116791203
"MASP1",227.441310587002,-4.12574204550632,0.702104754786407,-5.87624854749979,4.2545078372831e-06,0.000367610749680447
"RELN",345.485885370583,-3.07242541923378,0.598248681591634,-5.13569944033912,0.000265951198093533,0.00971649609778931
"PTH1R",457.004741015093,-3.81682022680783,0.76179808516569,-5.01027805284871,0.000108826333433408,0.00493603114977091
"PTPRB",4969.20202051939,-2.57055325319836,0.437146057260019,-5.88030753224743,0.000163607900955108,0.00674775211552558
"PTPRN",107.099154181195,6.62954989546632,0.920207327738395,7.20440893658155,4.74685930323044e-10,1.70896824206511e-07
"PYGM",597.551206118831,-6.05479861545441,0.960251289926074,-6.30543137923881,7.04630176851435e-08,1.19379549864408e-05
"RAD51",388.19763418538,3.74405196202208,0.76331658163625,4.90497920796677,0.000162254125468943,0.00672401329071654
"RBP4",11267.6160787519,-7.98829439888269,1.06485023489409,-7.50180085153215,2.64207691833691e-11,1.52192437419267e-08
"RDH5",2461.25333711953,-5.75159171354175,0.89611668304135,-6.41835134016399,5.71371609976376e-08,1.00003007327003e-05
"RGS4",1289.8451780186,4.37742106128843,0.711860160707071,6.14927102668656,1.04510608245089e-06,0.000115772296223294
"ROBO2",62.6553996557672,-3.2291547010453,0.614341608817094,-5.25628519165908,0.00014252184621939,0.00603656868754236
"S100A7",571.406834054955,7.66326865376852,1.9238222601883,3.98335584962951,0.000269889121987734,0.00979822251485301
"SAA1",7310.71303470797,-4.63858592114733,0.944224713900814,-4.91258685867715,5.82177784073339e-05,0.0032034115778925
"SAA2",3254.7811333726,-5.85794245153934,1.09464544539982,-5.35145190267495,4.54192919291786e-06,0.000388559793974324
"SCN3A",181.974736774683,-3.40299044368204,0.368825359548902,-9.2265630753919,3.62836777578254e-11,1.95943198541557e-08
"SCN4A",971.278875223052,-5.96249485817326,0.751653932827989,-7.93250004791466,2.02686173439258e-11,1.20779991834614e-08
"SCT",11.7115147710068,6.87587200837411,1.5555181854698,4.42030962582251,7.94314296146561e-05,0.00393310755063287
