"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"CCL11",30.1256807248655,5.87857122869328,1.08416291700817,5.42222126995052,3.40017228383744e-06,0.000299787638964259
"CCL20",38.1669385614871,5.78630118240072,1.25813739997782,4.59910116534388,7.11444046244988e-05,0.0036699894218387
"SLC2A4",2379.3375643484,-7.31355152012812,0.97301243163596,-7.51640090335906,4.33002030157433e-11,2.13791659518589e-08
"SLC8A2",60.3963502160482,4.23585024139463,0.883057783036713,4.79679849129253,0.000123975703353014,0.0055199224397616
"SOD3",3561.38066100009,-4.42991781121322,0.506042719587954,-8.75403921396258,6.09585432848171e-12,4.78829357502238e-09
"SOX11",779.007962233468,5.49616897167543,1.12508060480907,4.88513351681869,3.21728376260178e-05,0.00198563859648291
"AURKA",1147.19763173535,3.78347731623924,0.760183792543008,4.97705601376024,0.0001253301547073,0.00555341129101758
"SYCP1",15.4991020434378,-6.90411699343294,1.57169973594686,-4.39277098260349,8.63937291485191e-05,0.00419373604892011
"TACC1",14514.2874686537,-2.82502834408979,0.470518147675763,-6.00407945590343,5.24945066935563e-05,0.00292869450457482
"TACR1",738.211094872578,-4.06399596125705,0.8212032599612,-4.94883076992299,9.53210476805872e-05,0.0044520081755898
"TDO2",82.9923174078766,4.9601455325823,0.975732772634647,5.08350818143481,2.46804461501809e-05,0.00159142832060178
"TFR2",115.28547188996,4.76783901725479,0.79320526027094,6.01085148581366,1.01636062649268e-06,0.000114050181730001
"TGFBR2",20446.1463939233,-2.85715956572688,0.437140201011609,-6.5360256483274,1.0763692138857e-05,0.000808312358223347
"TGFBR3",9738.91777337112,-4.00623073427667,0.634539923689025,-6.3135991680171,1.08103166064538e-06,0.000117837505298138
"THRSP",5949.74539819535,-5.4420153105125,0.961999163384492,-5.65698549192754,1.94211799478431e-06,0.000191781377530672
"TIMP4",6425.16880284053,-7.7260740882572,1.07469615041555,-7.18907766187657,1.9424691647413e-10,7.99233562759389e-08
"TLL2",34.8315207174981,3.65770790291249,0.766514238054981,4.77187209489268,0.000262892355064285,0.00964552608888729
"CLDN5",1651.40932319216,-3.44688169689228,0.685833872683824,-5.02582598232403,0.000180032044603302,0.00735492615316706
"CLEC3B",4653.37686450063,-5.1668352849557,0.782996363132436,-6.59879857460051,5.14141661154494e-08,9.25508546501127e-06
"TNNI3",51.9516908440539,7.89221445031056,1.43795335160736,5.48850520184718,8.21544398244616e-07,9.46473916404348e-05
"TNNT1",705.759059135233,7.73090649295307,1.17301016340299,6.59065601829498,4.78590819310372e-09,1.25311029522766e-06
"TNNT3",303.582165900966,-5.24139224224828,1.18966976613986,-4.40575392552429,0.00018187772261001,0.00741280406703676
"TNS1",58547.3762257253,-3.74929467762204,0.68178743180719,-5.49921354179838,2.75955730894092e-05,0.00175323197999294
"TNXB",18001.1121141055,-5.37369296346503,0.782273315953339,-6.86932924065833,1.12880420333667e-08,2.63606289700825e-06
"TOP2A",5313.52181381856,4.40362223453856,0.879389203450186,5.00759187997923,5.432017900482e-05,0.00299906394051851
"TPO",119.590423260023,-4.38425991497891,0.878659427552128,-4.98971476035156,5.86705784549778e-05,0.0032034115778925
"TSHR",90.2317795434519,-5.05677135087316,1.00684717418595,-5.0223822249505,2.79864337530374e-05,0.0017715515080082
"TTK",1214.56366629849,5.41052335835639,1.01277763064866,5.34226190885661,6.6571652047643e-06,0.000537581644409027
"XPNPEP2",279.002194276705,-4.08474755615958,0.887492139504437,-4.60257322215884,0.00025466848242205,0.00952714693595365
"ZBTB16",797.466622797598,-5.79744194425976,1.0648933291246,-5.44415274816829,3.31730330792406e-06,0.000293981120329414
"SLC14A2",88.6739283430557,-4.91214031392898,0.78511960169342,-6.25655034383807,3.13257966979602e-07,4.13237475372099e-05
"CDC45",530.796185421039,4.77916446109879,1.08627552778258,4.39958770944103,0.000251685843417019,0.00947578008734096
"FZD4",19675.164497731,-4.24922736000446,0.692327976238233,-6.13759302793547,1.34488137191415e-06,0.000139455833364668
"SRPX",4086.36802378026,-3.06365512363872,0.521998088177702,-5.86909261360315,3.85279761283672e-05,0.00229026785159674
"SDPR",4264.41453264075,-4.58746440317842,0.553648367971587,-8.28588083802289,4.59585955426843e-11,2.20614024881424e-08
"RAD54L",320.168622498638,4.36018180774636,0.857742635563267,5.08332176455598,4.47416296751224e-05,0.00260330000813397
"PDE8B",696.816155096766,-4.3234928979844,0.645924598946151,-6.69349472839141,1.33528025306574e-07,2.027553262135e-05
"HSD17B6",155.515902218699,3.65761332167764,0.432595685169777,8.45503884358478,4.03838321697897e-10,1.48483617814071e-07
"AOC3",32124.0891195427,-5.25064802771697,0.772661371256972,-6.79553582337781,1.88492213215495e-08,4.02139992169995e-06
"AKR1C3",4282.9920876188,-3.13970044663281,0.474477378586159,-6.61717626241411,3.24758705613882e-06,0.000289286350088324
"SLC4A4",962.81431216004,-5.66047885638516,0.770630272524209,-7.34525888509958,7.350069963018e-10,2.44262613520989e-07
"MYOM1",1122.55085079275,-5.10542203863428,0.69559260240459,-7.33967270638787,1.7950659687811e-09,5.11995751985931e-07
"WISP1",528.510705495485,3.64148679374997,0.689543330874363,5.28101227392403,6.38696043626463e-05,0.00337532303666939
"ALDH1A2",528.609996207033,-3.11422480783413,0.577059389097138,-5.39671456122848,0.000124254952205732,0.0055199224397616
"GYG2",16229.7439068974,-5.46889443504294,0.893277207154467,-6.12228140519122,2.82506133988918e-07,3.81405351676758e-05
"PRC1",2163.0043130122,3.35548796417577,0.673776173158202,4.98012262506633,0.000236188454477321,0.00909036232031754
"ANGPTL1",943.040794603902,-3.66743840501183,0.736712658908588,-4.97811237619428,0.000146885999839607,0.00620620284407885
"PKMYT1",729.955896047097,5.72966304730132,1.0319029957141,5.55252099383263,2.28700128643631e-06,0.000220791448217351
"CCNB2",912.058721943732,4.5784373793874,0.855821173930703,5.34975941102168,1.44929655997093e-05,0.00102225689195338
"CCNE2",608.937438741978,3.70809347209133,0.743462085240591,4.98760265749309,0.000134978447528718,0.0058168642188124
"SYNGR3",98.1091890166674,4.369899421067,0.725847769142587,6.02040759349439,1.71935890661507e-06,0.000171747059336503
"EXO1",696.540255002302,5.05652467319087,1.07857658695533,4.688146149607,8.46281130967599e-05,0.00411960118992988
"SLC16A7",1205.67226949194,-4.95046484403055,0.977212031771463,-5.06590656180981,2.6432889511912e-05,0.00168556001348838
"AURKB",551.316550654997,5.35583125857762,1.02444169761759,5.22804886899173,1.05981490314492e-05,0.000799766870796829
"DLGAP2",34.8904417074478,-4.43290287978806,0.874947656569265,-5.06647780184908,4.36266746022358e-05,0.00255563580949572
"PTTG1",875.621673993093,4.48780270302054,0.871600865938829,5.14891950937495,3.14572361207294e-05,0.00195544063813786
"GPR37L1",57.4341906221157,5.40068536733505,1.03024086084043,5.24215799684881,9.70789931109707e-06,0.000745609813311415
"TRIP13",1341.66058942058,4.23458240450571,0.794172458411224,5.33206907348206,2.32160300700026e-05,0.00150825644977336
"GLP2R",27.2796121823226,-7.71526878943426,1.48249428829918,-5.20424857642167,2.9553053924453e-06,0.000271652300461954
"ADIPOQ",136397.929705801,-7.66862385723095,1.47046139491175,-5.2151140341166,2.88129011583626e-06,0.000267696637052508
"FHL5",342.806687742475,-3.67414732349297,0.519303086269014,-7.07515017846371,1.30596141549279e-07,2.01502850188668e-05
"ONECUT2",203.686456198779,4.85136609915726,1.00494625999206,4.82748808796561,6.3449910819998e-05,0.00336342916834474
"KIF23",1371.73213645486,4.21411103842129,0.806664538039498,5.22411837845654,3.38189633645165e-05,0.00207243087199365
"KIAA0101",565.935405815772,4.29970826442864,0.933964691063501,4.6037160778879,0.00020543403278328,0.00816116211615601
"DLGAP5",1043.59502883725,5.43354837614285,1.13608669145774,4.78268816719517,4.7614745068563e-05,0.00271561191263973
"MELK",1346.27162641355,5.51874899974243,0.984235249324282,5.60714423053968,2.20431268216676e-06,0.000214004086856876
"GINS1",776.775942223488,3.43882064002696,0.64479266816213,5.33321920335838,7.76826399422596e-05,0.00389111217635417
"KIF14",507.337154833664,4.95955297245977,1.01428444712803,4.88970622245354,4.73511831731233e-05,0.00270952250468458
"NAALAD2",439.984872743271,-4.56013909133707,0.705671487355361,-6.46212745313979,2.26716258177211e-07,3.18527126630926e-05
"TROAP",465.13548339712,5.00496555642021,0.970173735282367,5.15883431431333,1.82896622344262e-05,0.00122505291888806
"SGK2",520.860578045786,-4.05094163874947,0.881397484249135,-4.59604402229543,0.000268609898176415,0.00977231084291923
"KIF20A",1026.1792801109,4.76171433669395,0.913575801091887,5.21217213831939,1.91443708462143e-05,0.00127243797151319
"FAM13A",7126.78542640036,-4.08016692807896,0.697535546022831,-5.84940359146287,5.03220660688879e-06,0.000426282168498261
"ODZ1",179.249553982443,-4.12792748613232,0.690480908148728,-5.9783368916019,2.94819450079482e-06,0.000271652300461954
"ANGPTL7",108.86580174742,-4.85451798800344,1.03071898554147,-4.70983658601495,9.21487133825927e-05,0.00436279976976598
"GLYAT",941.518621325034,-8.6135862714784,1.33091634518772,-6.47192162198857,5.30894259494526e-09,1.31679026936574e-06
"NMUR1",285.209489760405,-5.04628916647994,0.796102896522796,-6.338739864559,1.86131188379258e-07,2.74917356101022e-05
"TRDN",121.564169413205,-6.28522502892224,1.12263654543463,-5.59862856280783,1.25164664094359e-06,0.000132697580381265
"ABCA10",599.033729609813,-4.72743567615781,0.621770548024552,-7.60318366828005,1.01822057020423e-09,3.14211958458915e-07
"ABCA9",2827.57505228602,-4.94633268990115,0.798831420956783,-6.1919606066281,3.90348498408366e-07,4.92380467225911e-05
"ABCA8",5454.48669209982,-5.23732281697036,0.852811546121864,-6.14124285815188,3.37101824911156e-07,4.34735569872365e-05
"NDC80",575.402889054287,4.3969863381869,0.898788024955494,4.89212830623175,7.85667877576294e-05,0.00391917935778483
"SORBS1",29972.6404104702,-4.72754996152878,0.681839912257856,-6.93351896323272,2.28988362923102e-08,4.71089035675491e-06
"POSTN",49795.8448316784,3.08582421021958,0.50868028173358,6.0663334535066,2.06162992112787e-05,0.00135463979722474
"DLL3",41.5135425517957,6.38976287885837,1.49615078660401,4.27080140322085,0.000158026731553059,0.00658038541679134
"POLQ",339.959232755811,4.03937805428251,0.830371688303044,4.86454212153767,0.000125979318689346,0.00555369542415967
"CHL1",2994.13452232077,-4.59250811519899,0.787917258338528,-5.82866800618527,2.56378814995205e-06,0.000243433093512755
"ALDH1L1",3170.19778416206,-6.67579532642891,1.00240223461577,-6.65979693170557,7.47252142481736e-09,1.81876961608829e-06
"PROKR1",17.477229916386,-6.47302219752572,1.3459890960852,-4.80911934305594,2.39100245108417e-05,0.00154752484483841
"LYVE1",4890.22977400022,-6.33733509316146,0.796208904802908,-7.95938736044429,1.01787739994925e-11,7.0359757394092e-09
"UTS2",18.4941070352502,6.95188724677722,1.35755007791621,5.12090666846566,5.8207005089985e-06,0.00047671813031281
"LILRB5",832.311764901916,-4.62844992227033,0.910447234211244,-5.08371023421268,3.36908324032555e-05,0.00207192624469985
"KIF2C",1085.76845494352,4.75850163229839,1.05879799617143,4.49424880808703,0.000192802274804184,0.00776647112095827
"UBE2C",2664.10452900735,6.4950189410713,1.09218806683655,5.94679537186639,2.43710337586114e-07,3.39641801921423e-05
"ESM1",1119.48550228721,4.43428426306095,0.960500335664336,4.61663999314893,0.000174776604481579,0.00715714336977766
"ADAMTS5",3809.19365464278,-3.10407906149939,0.396850983235669,-7.82177490450122,5.72900742166152e-08,1.00003007327003e-05
"FAM107A",2431.42768510289,-4.36318180079844,0.546092780781692,-7.98981776421374,3.66891393388559e-10,1.37831525416254e-07
"IRAK3",1554.65473503185,-3.13317169849295,0.596447031852829,-5.25305941880527,0.000174136225341793,0.00714785774378035
"OIP5",154.437609179053,3.58766785496042,0.744279239062876,4.8203250428934,0.00025377210815574,0.00952714693595365
"NLGN1",97.1759540939298,-3.53081585037293,0.722009633957252,-4.89026140970022,0.000228099517587933,0.008799777935892
"MMRN1",1697.20461527082,-4.29225750763741,0.756325884226197,-5.6751429471819,6.71553640211226e-06,0.00053977295146466
"TPX2",3934.23278403184,4.90131001422355,0.805591471265448,6.08411358492217,6.40144243835323e-07,7.57694019021795e-05
"MAST1",112.96401173616,5.4503413507644,0.939473208408095,5.80148672892952,1.08420596854372e-06,0.000117837505298138
"SIK2",8542.07175752407,-3.49350128905071,0.63782207258785,-5.47723485779733,4.62629210660686e-05,0.00267381116703254
"NCAPH",794.231895959002,4.48729194536289,0.842340178156002,5.32717310859633,1.73650033550172e-05,0.00117680244305119
"ABCA5",1530.97386500956,-1.88520955597253,0.211755889100918,-8.90274912294919,1.45542997404026e-05,0.00102240997485324
"PRAME",1126.82552701136,8.70248061774413,2.11488656961356,4.11486873233786,0.000137488900952354,0.00591031267999409
"MAPK8IP2",1638.01868621219,4.45281150895098,0.639062214748891,6.96772772068935,3.27796388789748e-08,6.15722760290831e-06
"ORC6L",398.060958596958,4.25423712637982,0.882957771985084,4.81816601128654,0.000114079530132177,0.00516075486967054
"BHMT2",1123.19938010038,-3.94558984382593,0.745063576176392,-5.29564183512284,3.85122551298821e-05,0.00229026785159674
"KIF4A",1003.2197079822,5.09100470216379,1.04958133173074,4.85050995883171,4.85487152396351e-05,0.0027597708817636
"SLC24A2",32.5804121276018,5.64416491175892,1.2785919663796,4.41435974898282,0.000140582239657345,0.00598374798896201
"DGCR9",43.5994989642715,3.90063884342811,0.825707256955945,4.72399728907339,0.000221611660919225,0.00862538538816471
"QPCT",1670.28555614177,3.87064430343343,0.814334990432216,4.75313519486501,0.000211631161135743,0.00834976734152231
"PAMR1",1639.92918829283,-3.50533645889495,0.554773195506303,-6.31850364669452,3.15145039175522e-06,0.000283387800216308
"CCDC69",6527.49295539499,-4.15801116970557,0.699168866405709,-5.94707712184196,3.13894665687249e-06,0.000283387800216308
"PCOLCE2",5675.24529667539,-5.16792797508805,0.992524269165037,-5.20685300666308,1.3386087979818e-05,0.000967886972298052
"PCSK1N",210.929786907261,5.27084403521292,1.14137383878597,4.61798216859369,9.13567083703314e-05,0.0043491329954482
"CDH20",63.8284445148718,-7.47228771474383,1.28759744600207,-5.80327938514086,2.49598716753544e-07,3.42326620969682e-05
"UBE2T",989.38862221512,4.2963959098761,0.865877836356379,4.96189615841811,7.03321826666684e-05,0.00363895343910987
"TRHDE",313.602676329245,-6.44656349097795,1.14368132128241,-5.63667812966416,9.5699038915495e-07,0.000108800992861755
"DMGDH",436.404170002009,-4.29396363816747,0.790422634298673,-5.43249073576622,1.54084214061484e-05,0.00106936919807088
"KCNIP2",9244.49758724764,-7.24059674405952,1.054077403878,-6.86913192278007,1.60545870307305e-09,4.70236133013652e-07
"CD209",1154.27644529158,-4.16794789559358,0.801179624680437,-5.20226397077439,3.84109837987687e-05,0.00229026785159674
"G0S2",8479.85930157702,-6.47284681509,0.881497095028914,-7.34301548081413,2.67324478295753e-10,1.04991688850657e-07
"PDE11A",596.545305380466,-4.11972582603767,0.722750836633911,-5.70006372489943,7.92753328273867e-06,0.000622707739359123
"MLXIPL",1748.25722069841,-6.18685668951235,0.798925822567247,-7.74396885762393,4.2271164992204e-11,2.13791659518589e-08
"NUSAP1",1365.7349455914,3.93007376885637,0.773998682324913,5.07762333270561,7.66594700067051e-05,0.00386225160695589
"CRIM1",14596.6431712514,-2.49336573978905,0.428710265843398,-5.81596928845143,0.000247551786622438,0.00939025996196241
"KLRF1",38.641566550608,-3.37534422401725,0.63502407095266,-5.31530122780004,9.18061702128179e-05,0.00435852315232886
"ANGPT4",45.7069437086586,-5.36606243291404,0.991363465230692,-5.41281035776858,5.31129911804801e-06,0.000445556116791203
"GTSE1",461.944241596799,3.98203480807951,0.846753751342427,4.70270701696505,0.000214375423687308,0.00840050271369699
"CES4",106.554601283627,-4.30596665536122,0.889477572141646,-4.84100644043615,0.000100901796937576,0.00467475590583982
"SLCO1C1",73.1750951596711,-4.46438745070112,0.985597938078273,-4.52962336691351,0.000219882769139181,0.00857741339389208
"SNTG2",46.0011481165136,-4.76684353656689,0.99911840027433,-4.7710496926671,8.15729884698539e-05,0.00400472390269189
"ANLN",2318.91697967984,4.78031937720323,0.811117232865454,5.89349995723267,1.5761958651927e-06,0.00016022494556703
"FAM64A",249.35383073387,4.6374589172058,1.0370507146931,4.47177640543663,0.000226193516466723,0.00876779001927936
"GIPC2",315.161021887272,-3.50177883883622,0.691740983226063,-5.0622688603833,0.000149225395027415,0.00627436508873176
"ERCC6L",296.158181651863,3.70945718795329,0.750551819887684,4.9423065665318,0.000153126111238332,0.00639172059978168
"ACSM5",940.007829577448,-6.2684658633652,0.82668885335496,-7.58261810102534,9.26991792135239e-11,4.21561714733923e-08
"PID1",1249.94253993219,-3.16589033727182,0.594288534209343,-5.32719403964911,0.000133951008694405,0.0057943734861758
"CDCA8",972.71515289195,4.15089354312679,0.821596585660001,5.05222832662129,6.27603711520365e-05,0.00333711376577952
"CEP55",1015.91166485952,4.72019812507915,0.936022119142675,5.04282754493291,3.52675742688427e-05,0.00213097535293661
"NEIL3",134.205393208655,4.41254200226921,0.965755245877692,4.56900650667347,0.000205021673417721,0.00816116211615601
"TMEM100",742.03677849314,-3.81582569354919,0.720847058487792,-5.29353022755495,4.68652396518652e-05,0.00269959402141294
"NIPSNAP3B",637.793761698746,-4.05217091895792,0.812961376609986,-4.98445687033164,8.68836651870471e-05,0.00420570481259765
"HJURP",545.340787428203,4.73444248643973,0.913413823293589,5.18323936610491,2.17138639185194e-05,0.00141598974481484
"MCM10",897.726490733842,4.78344973804917,0.983573473578307,4.86333747965635,5.98772365773852e-05,0.00324369443665766
"STAB2",63.0361713810546,-4.19510727258688,0.768274408253694,-5.46042823699211,1.59955012876081e-05,0.0010925622836014
"DEPDC1",525.732594668935,4.48222005247865,0.954193552557768,4.69739083906385,0.000131438805937968,0.00572139547963229
"ST6GALNAC1",132.224438195096,-4.09381081397219,0.538870949310375,-7.59701523938389,4.69808553557737e-09,1.2490402483125e-06
"BEX1",571.373082607246,4.718828398715,0.992795880641917,4.75307008290961,8.9909201162128e-05,0.00430393602571394
"LMO3",1186.61215922976,-4.6868258149528,0.868181868875082,-5.39843779624839,1.08517138538173e-05,0.000808312358223347
"LOC55908",101.853483560511,-6.26863146966529,1.08161512646797,-5.79562111907179,5.54964583449287e-07,6.70653354306793e-05
"SLC7A10",1540.28836749443,-7.78813381703077,1.4464809776663,-5.38419373450444,1.34767225113706e-06,0.000139455833364668
"CYP26B1",1099.75100903298,-3.47181080642199,0.635227975495648,-5.46545640360541,4.98710456212209e-05,0.00282564439141088
"SEMA3G",7849.34909328261,-4.76158320146887,0.754265920404784,-6.31287066358973,3.06496149775221e-07,4.07427689558892e-05
"PLSCR4",3659.0397156792,-2.89061594144828,0.514783442501093,-5.6152076830679,0.000120027246063418,0.00538186925141796
"ZNF695",202.050972013713,5.29162814674817,0.909488487275228,5.81824643278505,1.18662583394887e-06,0.000127366962959444
"SALL4",114.133954459382,3.94715200879384,0.840792848784049,4.69455944410349,0.000228129189009873,0.008799777935892
